Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (120) ExpLogica -> . ExpressaoFloat DIFF Expressao
    (121) ExpLogica -> . ExpressaoFloat > Expressao
    (122) ExpLogica -> . ExpressaoFloat < Expressao
    (123) ExpLogica -> . ExpressaoFloat GEQUAL Expressao
    (124) ExpLogica -> . ExpressaoFloat LEQUAL Expressao
    (125) ExpLogica -> . ( ExpLogica )
    (126) ExpLogica -> . ExpLogica AND ExpLogica
    (127) ExpLogica -> . ExpLogica OR ExpLogica
    (128) ExpLogica -> . NOT ExpLogica
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 116
    NOT             shift and go to state 44
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    ExpLogica                      shift and go to state 114
    Expressao                      shift and go to state 115
    ExpressaoFloat                 shift and go to state 43
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 45

    (87) Valor -> VARINT .

    +               reduce using rule 87 (Valor -> VARINT .)
    -               reduce using rule 87 (Valor -> VARINT .)
    *               reduce using rule 87 (Valor -> VARINT .)
    /               reduce using rule 87 (Valor -> VARINT .)
    %               reduce using rule 87 (Valor -> VARINT .)
    EQUAL           reduce using rule 87 (Valor -> VARINT .)
    DIFF            reduce using rule 87 (Valor -> VARINT .)
    >               reduce using rule 87 (Valor -> VARINT .)
    <               reduce using rule 87 (Valor -> VARINT .)
    GEQUAL          reduce using rule 87 (Valor -> VARINT .)
    LEQUAL          reduce using rule 87 (Valor -> VARINT .)
    {               reduce using rule 87 (Valor -> VARINT .)
    )               reduce using rule 87 (Valor -> VARINT .)
    ;               reduce using rule 87 (Valor -> VARINT .)
    ]               reduce using rule 87 (Valor -> VARINT .)
    ,               reduce using rule 87 (Valor -> VARINT .)
    AND             reduce using rule 87 (Valor -> VARINT .)
    OR              reduce using rule 87 (Valor -> VARINT .)


state 46

    (89) Valor -> VARARRAY . [ Expressao ]
    (90) Valor -> VARARRAY . [ Expressao ] [ Expressao ]

    [               shift and go to state 117


state 47

    (91) Valor -> INT .

    +               reduce using rule 91 (Valor -> INT .)
    -               reduce using rule 91 (Valor -> INT .)
    *               reduce using rule 91 (Valor -> INT .)
    /               reduce using rule 91 (Valor -> INT .)
    %               reduce using rule 91 (Valor -> INT .)
    EQUAL           reduce using rule 91 (Valor -> INT .)
    DIFF            reduce using rule 91 (Valor -> INT .)
    >               reduce using rule 91 (Valor -> INT .)
    <               reduce using rule 91 (Valor -> INT .)
    GEQUAL          reduce using rule 91 (Valor -> INT .)
    LEQUAL          reduce using rule 91 (Valor -> INT .)
    {               reduce using rule 91 (Valor -> INT .)
    )               reduce using rule 91 (Valor -> INT .)
    ;               reduce using rule 91 (Valor -> INT .)
    ]               reduce using rule 91 (Valor -> INT .)
    ,               reduce using rule 91 (Valor -> INT .)
    AND             reduce using rule 91 (Valor -> INT .)
    OR              reduce using rule 91 (Valor -> INT .)


state 48

    (93) Valor -> INTR . ( String )
    (95) Valor -> INTR . ( ExpressaoFloat )

    (               shift and go to state 118


state 49

    (98) ExpressaoFloat -> ValorFloat .

    EQUAL           reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    DIFF            reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    >               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    <               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    GEQUAL          reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    LEQUAL          reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    +               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    -               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    *               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    /               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    )               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    ;               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    AND             reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    OR              reduce using rule 98 (ExpressaoFloat -> ValorFloat .)
    {               reduce using rule 98 (ExpressaoFloat -> ValorFloat .)


state 50

    (88) ValorFloat -> VARFLOAT .

    EQUAL           reduce using rule 88 (ValorFloat -> VARFLOAT .)
    DIFF            reduce using rule 88 (ValorFloat -> VARFLOAT .)
    >               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    <               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    GEQUAL          reduce using rule 88 (ValorFloat -> VARFLOAT .)
    LEQUAL          reduce using rule 88 (ValorFloat -> VARFLOAT .)
    +               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    -               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    *               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    /               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    )               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    ;               reduce using rule 88 (ValorFloat -> VARFLOAT .)
    AND             reduce using rule 88 (ValorFloat -> VARFLOAT .)
    OR              reduce using rule 88 (ValorFloat -> VARFLOAT .)
    {               reduce using rule 88 (ValorFloat -> VARFLOAT .)


state 51

    (92) ValorFloat -> FLOAT .

    EQUAL           reduce using rule 92 (ValorFloat -> FLOAT .)
    DIFF            reduce using rule 92 (ValorFloat -> FLOAT .)
    >               reduce using rule 92 (ValorFloat -> FLOAT .)
    <               reduce using rule 92 (ValorFloat -> FLOAT .)
    GEQUAL          reduce using rule 92 (ValorFloat -> FLOAT .)
    LEQUAL          reduce using rule 92 (ValorFloat -> FLOAT .)
    +               reduce using rule 92 (ValorFloat -> FLOAT .)
    -               reduce using rule 92 (ValorFloat -> FLOAT .)
    *               reduce using rule 92 (ValorFloat -> FLOAT .)
    /               reduce using rule 92 (ValorFloat -> FLOAT .)
    )               reduce using rule 92 (ValorFloat -> FLOAT .)
    ;               reduce using rule 92 (ValorFloat -> FLOAT .)
    AND             reduce using rule 92 (ValorFloat -> FLOAT .)
    OR              reduce using rule 92 (ValorFloat -> FLOAT .)
    {               reduce using rule 92 (ValorFloat -> FLOAT .)


state 52

    (94) ValorFloat -> FLOATR . ( String )
    (96) ValorFloat -> FLOATR . ( Expressao )

    (               shift and go to state 119


state 53

    (61) Instrucao -> FOR ( . Atualiza ; Boolean ; Atualiza ) { Instrucoes }
    (62) Instrucao -> FOR ( . Vazio ; Boolean ; Atualiza ) { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
    (41) Atualiza -> . VARINT PP
    (42) Atualiza -> . VARINT MM
    (43) Atualiza -> . VARFLOAT PP
    (44) Atualiza -> . VARFLOAT MM
    (45) Atualiza -> . VARARRAY [ Expressao ] = Expressao
    (46) Atualiza -> . VARARRAY [ Expressao ] [ Expressao ] = Expressao
    (47) Atualiza -> . VARFLOAT = Expressao
    (48) Atualiza -> . VARINT = ExpressaoFloat
    (69) Vazio -> .

    VARINT          shift and go to state 16
    VARFLOAT        shift and go to state 17
    VARSTRING       shift and go to state 18
    VARARRAY        shift and go to state 19
    ;               reduce using rule 69 (Vazio -> .)

    Atualiza                       shift and go to state 120
    Vazio                          shift and go to state 121

state 54

    (63) Instrucao -> WHILE Boolean . { Instrucoes }

    {               shift and go to state 122


state 55

    (38) Atualiza -> VARINT = . Expressao
    (48) Atualiza -> VARINT = . ExpressaoFloat
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )

    (               shift and go to state 125
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52

    Expressao                      shift and go to state 123
    ExpressaoFloat                 shift and go to state 124
    Valor                          shift and go to state 41
    ValorFloat                     shift and go to state 49

state 56

    (41) Atualiza -> VARINT PP .

    ;               reduce using rule 41 (Atualiza -> VARINT PP .)
    )               reduce using rule 41 (Atualiza -> VARINT PP .)


state 57

    (42) Atualiza -> VARINT MM .

    ;               reduce using rule 42 (Atualiza -> VARINT MM .)
    )               reduce using rule 42 (Atualiza -> VARINT MM .)


state 58

    (39) Atualiza -> VARFLOAT = . ExpressaoFloat
    (47) Atualiza -> VARFLOAT = . Expressao
    (75) ExpressaoFloat -> . ExpressaoFloat + ExpressaoFloat
    (76) ExpressaoFloat -> . ExpressaoFloat - ExpressaoFloat
    (77) ExpressaoFloat -> . ExpressaoFloat * ExpressaoFloat
    (78) ExpressaoFloat -> . ExpressaoFloat / ExpressaoFloat
    (79) ExpressaoFloat -> . Expressao + ExpressaoFloat
    (80) ExpressaoFloat -> . Expressao - ExpressaoFloat
    (81) ExpressaoFloat -> . Expressao * ExpressaoFloat
    (82) ExpressaoFloat -> . Expressao / ExpressaoFloat
    (83) ExpressaoFloat -> . ExpressaoFloat + Expressao
    (84) ExpressaoFloat -> . ExpressaoFloat - Expressao
    (85) ExpressaoFloat -> . ExpressaoFloat * Expressao
    (86) ExpressaoFloat -> . ExpressaoFloat / Expressao
    (98) ExpressaoFloat -> . ValorFloat
    (100) ExpressaoFloat -> . ( ExpressaoFloat )
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (88) ValorFloat -> . VARFLOAT
    (92) ValorFloat -> . FLOAT
    (94) ValorFloat -> . FLOATR ( String )
    (96) ValorFloat -> . FLOATR ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 128
    VARFLOAT        shift and go to state 50
    FLOAT           shift and go to state 51
    FLOATR          shift and go to state 52
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    ExpressaoFloat                 shift and go to state 126
    Expressao                      shift and go to state 127
    ValorFloat                     shift and go to state 49
    Valor                          shift and go to state 41

state 59

    (43) Atualiza -> VARFLOAT PP .

    ;               reduce using rule 43 (Atualiza -> VARFLOAT PP .)
    )               reduce using rule 43 (Atualiza -> VARFLOAT PP .)


state 60

    (44) Atualiza -> VARFLOAT MM .

    ;               reduce using rule 44 (Atualiza -> VARFLOAT MM .)
    )               reduce using rule 44 (Atualiza -> VARFLOAT MM .)


state 61

    (40) Atualiza -> VARSTRING = . String
    (66) String -> . LINHA
    (67) String -> . VARSTRING
    (68) String -> . INPUT ( )

    LINHA           shift and go to state 80
    VARSTRING       shift and go to state 81
    INPUT           shift and go to state 82

    String                         shift and go to state 129

state 62

    (45) Atualiza -> VARARRAY [ . Expressao ] = Expressao
    (46) Atualiza -> VARARRAY [ . Expressao ] [ Expressao ] = Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 130
    Valor                          shift and go to state 41

state 63

    (9) Atribuicao -> INTR AtribuicoesINT ; .

    INTR            reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    FLOATR          reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    STRR            reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    PRINT           reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    PRINTLN         reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    IF              reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    FOR             reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    WHILE           reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    VARINT          reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    VARFLOAT        reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    VARSTRING       reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    VARARRAY        reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)
    $end            reduce using rule 9 (Atribuicao -> INTR AtribuicoesINT ; .)


state 64

    (11) AtribuicoesINT -> AtribuicoesINT , . AtribuicaoINT
    (12) AtribuicaoINT -> . ID = Expressao
    (13) AtribuicaoINT -> . ID

    ID              shift and go to state 133

    AtribuicaoINT                  shift and go to state 132

state 65

    (23) Atribuicao -> INTR ID [ . INT ] ;
    (28) Atribuicao -> INTR ID [ . INT ] [ INT ] ;
    (31) Atribuicao -> INTR ID [ . INT ] = Array ;
    (32) Atribuicao -> INTR ID [ . Vazio ] = Array ;
    (33) Atribuicao -> INTR ID [ . Vazio ] = Matriz ;
    (69) Vazio -> .

    INT             shift and go to state 134
    ]               reduce using rule 69 (Vazio -> .)

    Vazio                          shift and go to state 135

state 66

    (12) AtribuicaoINT -> ID = . Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 136
    Valor                          shift and go to state 41

state 67

    (34) Atribuicao -> INTR error ; .

    INTR            reduce using rule 34 (Atribuicao -> INTR error ; .)
    FLOATR          reduce using rule 34 (Atribuicao -> INTR error ; .)
    STRR            reduce using rule 34 (Atribuicao -> INTR error ; .)
    PRINT           reduce using rule 34 (Atribuicao -> INTR error ; .)
    PRINTLN         reduce using rule 34 (Atribuicao -> INTR error ; .)
    IF              reduce using rule 34 (Atribuicao -> INTR error ; .)
    FOR             reduce using rule 34 (Atribuicao -> INTR error ; .)
    WHILE           reduce using rule 34 (Atribuicao -> INTR error ; .)
    VARINT          reduce using rule 34 (Atribuicao -> INTR error ; .)
    VARFLOAT        reduce using rule 34 (Atribuicao -> INTR error ; .)
    VARSTRING       reduce using rule 34 (Atribuicao -> INTR error ; .)
    VARARRAY        reduce using rule 34 (Atribuicao -> INTR error ; .)
    $end            reduce using rule 34 (Atribuicao -> INTR error ; .)


state 68

    (14) Atribuicao -> FLOATR AtribuicoesFLOAT ; .

    INTR            reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    FLOATR          reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    STRR            reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    PRINT           reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    PRINTLN         reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    IF              reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    FOR             reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    WHILE           reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    VARINT          reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    VARFLOAT        reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    VARSTRING       reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    VARARRAY        reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)
    $end            reduce using rule 14 (Atribuicao -> FLOATR AtribuicoesFLOAT ; .)


state 69

    (16) AtribuicoesFLOAT -> AtribuicoesFLOAT , . AtribuicaoFLOAT
    (17) AtribuicaoFLOAT -> . ID = Expressao
    (18) AtribuicaoFLOAT -> . ID

    ID              shift and go to state 30

    AtribuicaoFLOAT                shift and go to state 137

state 70

    (35) Atribuicao -> FLOATR error ; .

    INTR            reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    FLOATR          reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    STRR            reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    PRINT           reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    PRINTLN         reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    IF              reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    FOR             reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    WHILE           reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    VARINT          reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    VARFLOAT        reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    VARSTRING       reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    VARARRAY        reduce using rule 35 (Atribuicao -> FLOATR error ; .)
    $end            reduce using rule 35 (Atribuicao -> FLOATR error ; .)


state 71

    (17) AtribuicaoFLOAT -> ID = . Expressao
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 138
    Valor                          shift and go to state 41

state 72

    (19) Atribuicao -> STRR AtribuicoesSTRING ; .

    INTR            reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    FLOATR          reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    STRR            reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    PRINT           reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    PRINTLN         reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    IF              reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    FOR             reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    WHILE           reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    VARINT          reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    VARFLOAT        reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    VARSTRING       reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    VARARRAY        reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)
    $end            reduce using rule 19 (Atribuicao -> STRR AtribuicoesSTRING ; .)


state 73

    (21) AtribuicoesSTRING -> AtribuicoesSTRING , . AtribuicaoSTRING
    (22) AtribuicaoSTRING -> . ID = String ;

    ID              shift and go to state 34

    AtribuicaoSTRING               shift and go to state 139

state 74

    (36) Atribuicao -> STRR error ; .

    INTR            reduce using rule 36 (Atribuicao -> STRR error ; .)
    FLOATR          reduce using rule 36 (Atribuicao -> STRR error ; .)
    STRR            reduce using rule 36 (Atribuicao -> STRR error ; .)
    PRINT           reduce using rule 36 (Atribuicao -> STRR error ; .)
    PRINTLN         reduce using rule 36 (Atribuicao -> STRR error ; .)
    IF              reduce using rule 36 (Atribuicao -> STRR error ; .)
    FOR             reduce using rule 36 (Atribuicao -> STRR error ; .)
    WHILE           reduce using rule 36 (Atribuicao -> STRR error ; .)
    VARINT          reduce using rule 36 (Atribuicao -> STRR error ; .)
    VARFLOAT        reduce using rule 36 (Atribuicao -> STRR error ; .)
    VARSTRING       reduce using rule 36 (Atribuicao -> STRR error ; .)
    VARARRAY        reduce using rule 36 (Atribuicao -> STRR error ; .)
    $end            reduce using rule 36 (Atribuicao -> STRR error ; .)


state 75

    (22) AtribuicaoSTRING -> ID = . String ;
    (66) String -> . LINHA
    (67) String -> . VARSTRING
    (68) String -> . INPUT ( )

    LINHA           shift and go to state 80
    VARSTRING       shift and go to state 81
    INPUT           shift and go to state 82

    String                         shift and go to state 140

state 76

    (49) Instrucao -> PRINT ( Expressao . ) ;
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (101) ExpLogica -> Expressao . EQUAL Expressao
    (102) ExpLogica -> Expressao . DIFF Expressao
    (103) ExpLogica -> Expressao . > Expressao
    (104) ExpLogica -> Expressao . < Expressao
    (105) ExpLogica -> Expressao . GEQUAL Expressao
    (106) ExpLogica -> Expressao . LEQUAL Expressao
    (113) ExpLogica -> Expressao . EQUAL ExpressaoFloat
    (114) ExpLogica -> Expressao . DIFF ExpressaoFloat
    (115) ExpLogica -> Expressao . > ExpressaoFloat
    (116) ExpLogica -> Expressao . < ExpressaoFloat
    (117) ExpLogica -> Expressao . GEQUAL ExpressaoFloat
    (118) ExpLogica -> Expressao . LEQUAL ExpressaoFloat
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    )               shift and go to state 141
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92
    EQUAL           shift and go to state 93
    DIFF            shift and go to state 94
    >               shift and go to state 95
    <               shift and go to state 96
    GEQUAL          shift and go to state 97
    LEQUAL          shift and go to state 98


state 77

    (50) Instrucao -> PRINT ( ExpLogica . ) ;
    (126) ExpLogica -> ExpLogica . AND ExpLogica
    (127) ExpLogica -> ExpLogica . OR ExpLogica

    )               shift and go to state 142
    AND             shift and go to state 99
    OR              shift and go to state 100


state 78

    (51) Instrucao -> PRINT ( ExpressaoFloat . ) ;
    (107) ExpLogica -> ExpressaoFloat . EQUAL ExpressaoFloat
    (108) ExpLogica -> ExpressaoFloat . DIFF ExpressaoFloat
    (109) ExpLogica -> ExpressaoFloat . > ExpressaoFloat
    (110) ExpLogica -> ExpressaoFloat . < ExpressaoFloat
    (111) ExpLogica -> ExpressaoFloat . GEQUAL ExpressaoFloat
    (112) ExpLogica -> ExpressaoFloat . LEQUAL ExpressaoFloat
    (119) ExpLogica -> ExpressaoFloat . EQUAL Expressao
    (120) ExpLogica -> ExpressaoFloat . DIFF Expressao
    (121) ExpLogica -> ExpressaoFloat . > Expressao
    (122) ExpLogica -> ExpressaoFloat . < Expressao
    (123) ExpLogica -> ExpressaoFloat . GEQUAL Expressao
    (124) ExpLogica -> ExpressaoFloat . LEQUAL Expressao
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
